,group,y1,y2,y3,y4,y5
2,qp03nz,0.0870872,0.08166587,0.09203749,0.084736414,0.07942812
0,qp03p0,0.15635455,0.15508583,0.15381712,0.15424246,0.15466781
0,qp03p1,0.15633519,0.15505931,0.15378341,0.1542441,0.1547048
0,qp03p2,0.15001032,0.14858799,0.14716566,0.14747429,0.14778294
0,qp03p3,0.14838374,0.14710803,0.14583233,0.14631397,0.14679562
0,qp03p4,0.15607879,0.15480843,0.15353806,0.15402564,0.15451321
0,qp03p6,0.14616518,0.14524227,0.14431939,0.14472538,0.14513138
0,qp03p7,0.1463336,0.14493623,0.14353885,0.14416009,0.14478132
0,qp03p8,0.13584824,0.13483629,0.13382432,0.13293675,0.13204917
0,qp03p9,0.13915664,0.1380523,0.13694796,0.13690323,0.1368585
0,qp03pb,0.12520948,0.12479764,0.124385804,0.122931175,0.121476546
0,qp03pc,0.12865245,0.12847227,0.12829207,0.12822905,0.12816602
0,qp03pd,0.13680364,0.13591546,0.13502727,0.1348463,0.13466534
0,qp03pe,0.13372713,0.13296139,0.13219567,0.1316582,0.13112073
0,qp03pf,0.12735698,0.1272574,0.12715784,0.12709701,0.1270362
0,qp03pk,0.14515275,0.14372924,0.14230573,0.14295106,0.14359638
0,qp03pp,0.139376,0.13764523,0.13591446,0.13523059,0.13454671
0,qp03ps,0.13366649,0.13282378,0.13198107,0.13227007,0.13255906
0,qp03pt,0.13131952,0.13110965,0.1308998,0.13117772,0.13145563
0,qp03pv,0.12416364,0.12445291,0.12474218,0.12449628,0.12425038
0,qp03pw,0.12334942,0.12301117,0.12267293,0.12144256,0.12021219
0,qp03pz,0.114873566,0.11438564,0.11389772,0.11294849,0.11199926
0,qp03q0,0.09177706,0.09205294,0.09232882,0.08952199,0.08671517
0,qp03q1,0.06771718,0.06634362,0.067314304,0.06562148,0.06691143
1,qp03q1,0.06489933,0.06427546,0.06267746,0.061639488,0.060455576
0,qp03q2,0.08504656,0.0833831,0.08386184,0.0820415,0.08267712
1,qp03q2,0.0806999,0.08114743,0.079463735,0.07961775,0.078227565
0,qp03q4,0.094364755,0.09464572,0.094926685,0.091595545,0.088264406
0,qp03q5,0.091105506,0.091312215,0.091518916,0.088107884,0.08469686
0,qp03q6,0.0565356,0.060095295,0.059104696,0.054352626,0.058085714
1,qp03q6,0.05694418,0.05216965,0.05607613,0.054783665,0.052046195
2,qp03q6,0.055944365,0.054749064,0.05192274,0.055812597,0.054714464
0,qp03q7,0.1073883,0.10657132,0.10575433,0.104035646,0.10231696
0,qp03q8,0.08887208,0.08706116,0.088221885,0.09082046,0.08535288
1,qp03q8,0.07968016,0.07883415,0.08831395,0.08662035,0.08760613
2,qp03q8,0.09007675,0.084505185,0.07883873,0.077882245,0.087755814
3,qp03q8,0.08617955,0.08699038,0.08933304,0.08365749,0.0779973
4,qp03q8,0.076930344,0.08561631,0.08404829,0.0850046,0.08716207
5,qp03q8,0.08163171,0.07616631,0.075138815,0.08347681,0.08191704
6,qp03q8,0.08301882,0.0849911,0.07960594,0.07433532,0.073347285
0,qp03q9,0.12666701,0.1257812,0.12489539,0.123190984,0.12148658
0,qp03qe,0.14436649,0.14340702,0.14244756,0.14159283,0.1407381
0,qp03qf,0.093588814,0.08772634,0.0906866,0.08664954,0.086596444
1,qp03qf,0.08750872,0.09277715,0.08698975,0.08984241,0.08587845
2,qp03qf,0.08584049,0.08677844,0.09196548,0.086253166,0.08899821
3,qp03qf,0.08510736,0.08508454,0.086048156,0.08982915,0.08439108
4,qp03qf,0.087022185,0.083215445,0.083223164,0.08423199,0.08769281
5,qp03qf,0.08252899,0.085046165,0.081323534,0.08136178,0.08241582
0,qp03qg,0.076966085,0.073688954,0.07603347,0.0726424,0.07510087
1,qp03qg,0.071595855,0.07303025,0.0698006,0.07095963,0.068005346
0,qp03qj,0.08809279,0.088777736,0.08946268,0.08553268,0.08160267
0,qp03qk,0.12505202,0.12397289,0.122893766,0.12194034,0.12098691
0,qp03qn,0.07661197,0.077811345,0.079010725,0.07474613,0.070481546
0,qp03qq,0.124503255,0.12361374,0.12272422,0.121220626,0.11971703
0,qp03qr,0.12202441,0.12091676,0.11980911,0.11786862,0.11592813
0,qp03qt,0.16094986,0.15991032,0.15887079,0.15904427,0.15921773
0,qp03qu,0.16327009,0.160873,0.1584759,0.15912901,0.15978211
0,qp03qv,0.07028446,0.071086645,0.07231219,0.07215027,0.06932245
1,qp03qv,0.07011053,0.07126108,0.07091676,0.06836043,0.069134414
2,qp03qv,0.07020997,0.06968325,0.06698009,0.067639455,0.06871838
3,qp03qv,0.06807728,0.06559976,0.066144496,0.06722679,0.06647132
0,qp03qw,0.16308825,0.1620237,0.16095912,0.16117612,0.16139312
0,qp03qx,0.15883522,0.15745646,0.15607771,0.15627638,0.15647502
0,qp03qz,0.16946004,0.16726159,0.16506313,0.16630071,0.16753829
0,qp03r0,0.10271156,0.10226701,0.101549976,0.10396108,0.107976854
1,qp03r0,0.10590711,0.10577636,0.10251349,0.10205784,0.101557106
2,qp03r0,0.10384203,0.107518524,0.10545265,0.105207786,0.102315426
3,qp03r0,0.10184866,0.10156423,0.103722975,0.107060194,0.104998186
4,qp03r0,0.10463922,0.09981753,0.09940151,0.098987326,0.10130422
5,qp03r0,0.10479574,0.10273428,0.102360204,0.097319625,0.09695436
6,qp03r0,0.09641042,0.098885454,0.102531284,0.10047038,0.1000812
0,qp03r1,0.08368713,0.0828229,0.08195867,0.08034104,0.078723416
0,qp03r3,0.11245516,0.11167552,0.11089589,0.10885344,0.10681099
0,qp03r7,0.12974218,0.12872553,0.12770887,0.12722349,0.1267381
0,qp03r9,0.07009714,0.07012163,0.07075399,0.070447214,0.071410835
1,qp03r9,0.0707728,0.06975913,0.06902075,0.068107426,0.06726869
0,qp03rb,0.11951876,0.119305946,0.119093135,0.11826286,0.11743259
0,qp03rc,0.124475434,0.124539346,0.12460325,0.12463376,0.12466427
0,qp03re,0.06469138,0.06511098,0.06553058,0.06425436,0.062978126
0,qp03rf,0.11092832,0.11107522,0.111222126,0.109384745,0.10754736
0,qp03rg,0.09508646,0.0955347,0.09598294,0.0931749,0.090366855
0,qp03rj,0.07610702,0.07755695,0.079006895,0.076282516,0.07355814
0,qp03rk,0.08121065,0.08123508,0.081259504,0.07937298,0.077486455
0,qp03rm,0.13354422,0.13218725,0.13083029,0.13150203,0.13217376
0,qp03rp,0.13483848,0.13735357,0.14072095,0.13880649,0.13762751
1,qp03rp,0.13399437,0.13645652,0.13405363,0.13367954,0.1359607
2,qp03rp,0.13890946,0.13702288,0.13580662,0.13250238,0.1346283
3,qp03rp,0.13239308,0.13252059,0.13456781,0.13709797,0.13523929
4,qp03rp,0.13398574,0.13101037,0.13280009,0.13073252,0.13159913
5,qp03rp,0.13393831,0.13688517,0.13487855,0.13350686,0.1300447
6,qp03rp,0.13201927,0.12959325,0.13067766,0.13330883,0.13667235
7,qp03rp,0.13451782,0.13302799,0.12907903,0.13123845,0.12845398
0,qp03rq,0.09999074,0.099152185,0.09831363,0.09641501,0.094516404
0,qp03rs,0.107240394,0.10683998,0.10643956,0.10472818,0.1030168
0,qp03rt,0.1107759,0.11032872,0.10988153,0.10832137,0.1067612
0,qp03ru,0.101489544,0.10180382,0.10211809,0.099682204,0.09724632
0,qp03rv,0.09010666,0.09052734,0.090948015,0.08802661,0.0851052
0,qp03rw,0.1224525,0.12139472,0.12033695,0.12026797,0.12019899
0,qp03rz,0.05507773,0.05204068,0.049966007,0.04953698,0.056020256
1,qp03rz,0.05272891,0.050291177,0.049721353,0.05696278,0.05341714
2,qp03rz,0.050616346,0.049905725,0.055459354,0.051961713,0.04931818
3,qp03rz,0.04875158,0.053955927,0.050506286,0.048020013,0.047597438
0,qp03t2,0.03525828,0.035581306,0.035904333,0.032717172,0.029530011
0,qp03t3,0.034593984,0.03488842,0.035182856,0.032074887,0.028966919
0,qp03t7,0.031682134,0.03167864,0.031675145,0.029245332,0.026815519
0,qp03t8,0.04216645,0.042462148,0.042757846,0.039221834,0.035685822
0,qp03tb,0.04564645,0.045900185,0.046153918,0.04303135,0.03990878
0,qp03td,0.041373245,0.041769356,0.042165466,0.038522042,0.03487862
0,qp03te,0.039173074,0.03948554,0.039798006,0.036432575,0.033067144
0,qp03tf,0.048344195,0.04895214,0.049560085,0.04563565,0.04171122
0,qp03tm,0.03215313,0.032522865,0.0328926,0.02990124,0.02690988
0,qp03ts,0.023668304,0.023274735,0.022978604,0.022628538,0.022288904
1,qp03ts,0.021982342,0.0217674,0.021458529,0.021245897,0.020934716
0,qp03tt,0.037999928,0.0385312,0.03906247,0.035476495,0.03189052
0,qp03tu,0.041640095,0.04076656,0.040898323,0.04194373,0.04107226
1,qp03tu,0.041214656,0.042247362,0.04137796,0.04153099,0.038794335
2,qp03tu,0.03796715,0.038107578,0.035341308,0.034556337,0.034684166
0,qp03tv,0.04339683,0.043695275,0.04399372,0.04090522,0.03781672
0,qp03tw,0.035600826,0.035723418,0.03584601,0.03302214,0.030198269
0,qp03tx,0.036233634,0.036593962,0.03695429,0.033683416,0.03041254
0,qp03ty,0.04661978,0.047112197,0.047604613,0.043784555,0.039964497
0,qp03tz,0.043751724,0.0441663,0.044580877,0.04109977,0.037618667
0,qp03v9,0.033876866,0.034254145,0.034631424,0.03158296,0.028534494
0,qp03vb,0.044056244,0.044682033,0.045307823,0.041434556,0.03756129
0,qp03w0,0.043293692,0.0437714,0.04239346,0.040648483,0.04284803
1,qp03w0,0.043061607,0.041866615,0.040345106,0.042402364,0.042351812
2,qp03w0,0.04133977,0.04004173,0.04037933,0.040743235,0.039417237
3,qp03w0,0.037958793,0.038356297,0.03913466,0.037494704,0.035875857
0,qp03w1,0.038072735,0.03957583,0.042011388,0.042062305,0.037635326
1,qp03w1,0.03892169,0.041422427,0.041618355,0.037197918,0.038267553
2,qp03w1,0.040833466,0.041174404,0.035091173,0.036348686,0.0387788
3,qp03w1,0.038813338,0.032984428,0.03442982,0.036724135,0.03645227
0,qp03w2,0.12218873,0.12155715,0.12092556,0.11851851,0.11611146
0,qp03w8,0.091630794,0.09688248,0.09404394,0.09286733,0.087872796
1,qp03w8,0.09060216,0.09561726,0.09269212,0.09141073,0.086275
2,qp03w8,0.08957352,0.09435204,0.0913403,0.08995412,0.08467719
3,qp03w8,0.08767588,0.09244211,0.08943701,0.0879821,0.08281234
4,qp03w8,0.08577824,0.09053218,0.08753371,0.08601008,0.08094748
0,qp03wb,0.1756055,0.17321151,0.17081751,0.17243455,0.1740516
0,qp03wd,0.09820886,0.10608465,0.115178466,0.11342344,0.115303844
1,qp03wd,0.10528526,0.100539654,0.09420606,0.088424504,0.08869332
2,qp03wd,0.09711807,0.105007365,0.11396994,0.112182945,0.11394304
3,qp03wd,0.10382421,0.09902187,0.092588596,0.08667186,0.08683889
4,qp03wd,0.096027285,0.10393007,0.11276141,0.11094245,0.11258224
5,qp03wd,0.10236317,0.09750408,0.090971135,0.084919214,0.08498447
6,qp03wd,0.09419885,0.10201579,0.11087291,0.10900129,0.11071794
7,qp03wd,0.10042663,0.095487095,0.089010715,0.08307,0.083146214
8,qp03wd,0.09237042,0.10010152,0.10898442,0.10706012,0.10885364
9,qp03wd,0.09849008,0.09347011,0.08705029,0.08122079,0.08130796
0,qp03we,0.17281409,0.17225343,0.17169276,0.17117225,0.17065173
0,qp03wf,0.16575184,0.16307423,0.16039662,0.16024026,0.1600839
0,qp03wh,0.073402375,0.074453525,0.075504676,0.07042939,0.06535411
0,qp03wm,0.055936724,0.055456854,0.05625397,0.056536734,0.05430395
1,qp03wm,0.05586638,0.05490001,0.055830646,0.05646101,0.05365958
2,qp03wm,0.055796035,0.054343164,0.055407323,0.056385286,0.05301521
3,qp03wm,0.052726813,0.051663164,0.052416276,0.053053614,0.050252788
4,qp03wm,0.04965759,0.048983164,0.04942523,0.04972194,0.047490366
0,qp03wp,0.06140945,0.062498327,0.0635872,0.059033185,0.054479167
0,qp03wq,0.107216,0.108751476,0.11028695,0.1050646,0.09984224
0,qp03wr,0.09029482,0.09225794,0.094221056,0.0892267,0.084232345
0,qp03ws,0.07529125,0.06840685,0.062950045,0.058895864,0.07273158
1,qp03ws,0.0654995,0.059839178,0.055646487,0.0701719,0.06259215
2,qp03ws,0.05672831,0.05239711,0.06908262,0.061883874,0.05631535
3,qp03ws,0.05224659,0.06799334,0.0611756,0.05590239,0.05209607
0,qp03wu,0.21856749,0.21743791,0.21630833,0.21814217,0.21997601
0,qp03wz,0.10476787,0.1179876,0.11822083,0.11534019,0.10327732
1,qp03wz,0.11647246,0.116687275,0.11380705,0.10178677,0.11495732
2,qp03wz,0.11515372,0.112273924,0.09812719,0.11096876,0.11117176
3,qp03wz,0.108300105,0.09446761,0.106980205,0.1071898,0.10432628
0,qp03x0,0.14657861,0.1444635,0.14234838,0.14357373,0.1447991
0,qp03x3,0.06694652,0.059996128,0.05732864,0.059495457,0.060630634
1,qp03x3,0.063749224,0.065708466,0.058913413,0.05662904,0.05904847
2,qp03x3,0.06002804,0.06327315,0.06447041,0.0578307,0.055929437
3,qp03x3,0.058601484,0.059425443,0.06279707,0.0624225,0.05614992
4,qp03x3,0.054783285,0.057373345,0.05794262,0.061482534,0.060374588
5,qp03x3,0.05446914,0.053637132,0.056145206,0.0564598,0.060167998
0,qp03x4,0.14908792,0.14660373,0.14411955,0.14563674,0.14715393
0,qp03x5,0.09031291,0.085603386,0.07981939,0.07289715,0.065695375
1,qp03x5,0.05916895,0.08822228,0.083484456,0.077688545,0.070730805
2,qp03x5,0.063395604,0.05674815,0.08613165,0.08136553,0.075557694
3,qp03x5,0.06856445,0.061095834,0.054327354,0.083774954,0.07891433
4,qp03x5,0.07304394,0.06617941,0.05923086,0.053339172,0.08141826
5,qp03x5,0.076463126,0.07053018,0.06379437,0.057365887,0.05235099
0,qp03x7,0.14577232,0.14357762,0.14138292,0.14361489,0.14584687
0,qp03x8,0.110981576,0.11028968,0.10959777,0.10834855,0.10709933
0,qp03xf,0.11570275,0.1148126,0.11392244,0.11314671,0.11237098
0,qp03xg,0.095541336,0.09532191,0.095102474,0.09253922,0.089975975
0,qp03xh,0.074496284,0.068344906,0.06734083,0.061600946,0.05551616
1,qp03xh,0.049825266,0.07162732,0.06565028,0.065137476,0.058687977
2,qp03xh,0.052261736,0.04695076,0.06875835,0.06295565,0.06293412
3,qp03xh,0.05577501,0.04900731,0.044076256,0.06717116,0.061452698
4,qp03xh,0.06118361,0.054756414,0.048542563,0.04393017,0.06558397
5,qp03xh,0.05994975,0.059433095,0.05373782,0.048077814,0.043784082
0,qp03xk,0.052216418,0.08737897,0.073402755,0.07149242,0.08195341
1,qp03xk,0.08950601,0.08595137,0.084073484,0.10165751,0.095362626
2,qp03xk,0.097123936,0.08838646,0.05146774,0.08899398,0.07393141
3,qp03xk,0.071093865,0.081328094,0.08874391,0.08522195,0.08349876
4,qp03xk,0.10073972,0.094573244,0.0962355,0.08772304,0.05071906
5,qp03xk,0.090608984,0.07446006,0.07069531,0.08070278,0.087981805
6,qp03xk,0.084492534,0.08292403,0.09982193,0.09378387,0.09534707
7,qp03xk,0.08705962,0.050090995,0.08755401,0.07256741,0.06893016
8,qp03xk,0.078158,0.08533004,0.08200903,0.08051199,0.09737675
9,qp03xk,0.09119594,0.092842504,0.08450982,0.04946293,0.08449903
10,qp03xk,0.07067476,0.067165,0.075613216,0.082678266,0.07952553
11,qp03xk,0.078099936,0.094931565,0.08860802,0.09033794,0.08196002
0,qp03xp,0.17962588,0.18130192,0.15873747,0.14803459,0.12341798
1,qp03xp,0.10270869,0.09822937,0.17695124,0.17855188,0.15633747
2,qp03xp,0.14573038,0.121693835,0.10106303,0.09642497,0.1742766
3,qp03xp,0.17580186,0.15393747,0.14342615,0.119969696,0.09941737
4,qp03xp,0.09462056,0.171848,0.17278883,0.14993256,0.13864611
5,qp03xp,0.11459971,0.09453501,0.09005034,0.1694194,0.16977578
6,qp03xp,0.14592767,0.13386607,0.10922973,0.089652635,0.085480124
0,qp03xs,0.1383431,0.1364336,0.1345241,0.13571838,0.13691264
0,qp03xt,0.05773686,0.057043042,0.056349225,0.054101396,0.051853567
0,qp03xv,0.046348043,0.043830857,0.044923835,0.045593735,0.043449722
1,qp03xv,0.04461982,0.044839427,0.043068588,0.044315808,0.04341005
2,qp03xv,0.04234968,0.043701176,0.041980676,0.041630775,0.043086544
0,qp03xw,0.16139589,0.15928514,0.1571744,0.1595696,0.16196482
0,qp03xx,0.07644658,0.095811136,0.090345435,0.10622915,0.08335139
1,qp03xx,0.07971033,0.08199206,0.07225166,0.07761779,0.06921537
2,qp03xx,0.07616213,0.09495255,0.08957355,0.104331955,0.08258934
3,qp03xx,0.079011574,0.08101501,0.07137907,0.076540664,0.06825988
4,qp03xx,0.07587769,0.09409398,0.08880165,0.10243477,0.08182729
5,qp03xx,0.07831283,0.08003797,0.07050648,0.07546354,0.06730439
6,qp03xx,0.0732697,0.09126551,0.08587496,0.10048529,0.07868388
7,qp03xx,0.07511091,0.07683015,0.06755821,0.07213478,0.064083755
8,qp03xx,0.070661716,0.088437036,0.082948275,0.098535806,0.07554047
9,qp03xx,0.071908996,0.07362233,0.06460993,0.068806015,0.060863122
0,qp03xy,0.13006225,0.1282421,0.12642197,0.12688485,0.12734774
0,qp03xz,0.06018252,0.066858165,0.08598834,0.10142236,0.0606294
1,qp03xz,0.067384735,0.086213276,0.10119914,0.061076283,0.06791131
2,qp03xz,0.086438216,0.10097592,0.059215277,0.065300204,0.083428055
3,qp03xz,0.09852862,0.05735427,0.062689096,0.08041789,0.096081324
0,qp03y0,0.060033932,0.060974866,0.0619158,0.057639774,0.053363748
0,qp03y1,0.05722764,0.058266144,0.059304647,0.05484854,0.050392434
0,qp03y2,0.09282941,0.094695374,0.096561335,0.09131109,0.086060844
0,qp03y3,0.0875979,0.08935964,0.091121376,0.08550294,0.07988451
0,qp03y7,0.057136223,0.057230793,0.057325363,0.05407946,0.05083356
0,qp03y8,0.15500788,0.15773985,0.1604718,0.15623727,0.15200275
0,qp03y9,0.098562405,0.096628584,0.09178875,0.0860334,0.08242309
1,qp03y9,0.07974711,0.07217917,0.071896225,0.099090464,0.09749123
2,qp03y9,0.09238391,0.086356,0.082418524,0.08017215,0.07189363
3,qp03y9,0.07120426,0.099618524,0.09835387,0.09297908,0.086678594
4,qp03y9,0.08241396,0.08059719,0.0716081,0.070512295,0.09513612
5,qp03y9,0.093839735,0.088624604,0.082516715,0.07845077,0.07659532
6,qp03y9,0.06797695,0.06698591,0.090653725,0.08932559,0.08427013
7,qp03y9,0.07835484,0.074487574,0.07259346,0.06434581,0.06345953
0,qp03yb,0.1511527,0.1398729,0.124383345,0.14934957,0.13770084
1,qp03yb,0.1220157,0.14754643,0.13552879,0.119648054,0.14371172
2,qp03yb,0.1314646,0.11539254,0.13987699,0.1274004,0.11113703
0,qp03yc,0.19393665,0.19308153,0.19596407,0.19035248,0.18963115
1,qp03yc,0.18167773,0.19374329,0.19282079,0.19677734,0.19004479
2,qp03yc,0.19073933,0.18265711,0.19354992,0.19256003,0.1975906
3,qp03yc,0.18973711,0.1918475,0.18363649,0.19065404,0.18961439
4,qp03yc,0.19441395,0.1865,0.1882174,0.17968127,0.18775816
5,qp03yc,0.18666875,0.19123729,0.18326288,0.1845873,0.17572604
0,qp03yd,0.12918992,0.13194133,0.13469274,0.1296787,0.12466464
0,qp03ye,0.07992656,0.07837575,0.08065593,0.079222485,0.0813853
1,qp03ye,0.080069214,0.07660894,0.07527273,0.07183258,0.07047625
0,qp03yf,0.21207109,0.20735341,0.2063312,0.2030162,0.20239131
1,qp03yf,0.20266333,0.21402578,0.20938522,0.20813753,0.20487599
2,qp03yf,0.20394284,0.20406018,0.21598047,0.211417,0.20994386
3,qp03yf,0.20673577,0.20549434,0.20545703,0.21422428,0.20946634
4,qp03yf,0.20794761,0.20457587,0.2033278,0.20327479,0.21246809
5,qp03yf,0.20751566,0.20595138,0.20241594,0.20116127,0.20109254
0,qp03yk,0.067229986,0.06836639,0.0695028,0.06548683,0.06147086
0,qp03ym,0.059704788,0.060780235,0.06185568,0.058219418,0.054583155
0,qp03yq,0.05495269,0.056211203,0.05746972,0.054553133,0.051636547
0,qp03yt,0.1001232,0.10264915,0.10517511,0.101531304,0.0978875
0,qp03yu,0.122169465,0.123331174,0.12449288,0.119877696,0.115262516
0,qp03yv,0.1371743,0.13621421,0.13909356,0.14164084,0.13612226
1,qp03yv,0.13605443,0.1326563,0.12886591,0.13861749,0.13769332
2,qp03yv,0.14050338,0.14279586,0.13734768,0.13714841,0.13353959
3,qp03yv,0.12971346,0.1400607,0.1391724,0.14191319,0.14395088
4,qp03yv,0.13857311,0.1382424,0.13442288,0.13056101,0.13758674
5,qp03yv,0.13679788,0.13953218,0.1417264,0.13633591,0.13590497
6,qp03yv,0.13216549,0.12821868,0.13511279,0.13442336,0.13715118
7,qp03yv,0.13950194,0.13409872,0.13356753,0.1299081,0.12587637
0,qp03yx,0.06671959,0.06801916,0.06931873,0.06689744,0.06447614
0,qp03yy,0.10488281,0.10686527,0.10884774,0.105899714,0.10295169
0,qp03yz,0.081178784,0.08194591,0.08257787,0.08331792,0.08397696
1,qp03yz,0.08468993,0.08115896,0.08189788,0.078340955,0.079105824
0,qp03z1,0.3962626,0.38839054,0.3805185,0.38186997,0.38322145
0,qp03z3,0.3892982,0.3790135,0.36872882,0.37170586,0.3746829
0,qp03z4,0.36903703,0.36744216,0.3658473,0.36285615,0.359865
0,qp03z6,0.41401315,0.40275365,0.39149415,0.3948809,0.39826763
0,qp03z7,0.36206633,0.3711146,0.38994673,0.35660684,0.36489797
1,qp03z7,0.3823493,0.35114735,0.35868132,0.37475187,0.34904394
2,qp03z7,0.35732257,0.3755967,0.34694052,0.3559638,0.37644154
0,qp03z8,0.25961977,0.25830457,0.25698936,0.25426984,0.25155032
0,qp03zb,0.07171035,0.07182176,0.09433152,0.090646826,0.114499405
1,qp03zb,0.11933225,0.12342772,0.15600428,0.14660156,0.14564613
2,qp03zb,0.12863967,0.13543066,0.15453078,0.072572336,0.07319595
3,qp03zb,0.0951661,0.091892555,0.11503654,0.11977758,0.123689175
4,qp03zb,0.1548719,0.14591767,0.1450775,0.12905364,0.1355862
5,qp03zb,0.15370798,0.073434316,0.074570134,0.09600069,0.09313828
6,qp03zb,0.115573674,0.12022292,0.12395064,0.15373951,0.14523378
7,qp03zb,0.14450885,0.1294676,0.13574174,0.15288517,0.07044901
8,qp03zb,0.07168659,0.0928828,0.08999187,0.11322568,0.11815274
9,qp03zb,0.1223686,0.1546371,0.14548314,0.14471498,0.12837332
10,qp03zb,0.13530321,0.15409467,0.0674637,0.06880304,0.08976491
11,qp03zb,0.08684546,0.110877685,0.11608255,0.120786555,0.1555347
12,qp03zb,0.14573248,0.14492112,0.12727904,0.13486469,0.15530418
0,qp03zc,0.40927532,0.40152103,0.3937667,0.39914545,0.4045242
0,qp03zd,0.11150214,0.12745827,0.13798766,0.109941766,0.12930427
1,qp03zd,0.1403808,0.10838139,0.13115028,0.14277396,0.10222773
